,구분,음식명,영문,음식설명,식품명,식품대분류명
0,떡,가래떡,Cylindrical Rice Pasta,Cylindrical rice pasta sliced diagonally into ovals. Cooked in a beef broth to make a traditional soup for New Year's Day.,가래떡,"곡류, 서류 제품"
1,찜,가오리찜,Steamed Stingray ,"Marinated stingray steamed and served with thinly sliced mushrooms, vegetables, and julienned egg garnish.",가오리찜,찜류
2,구이,가자미구이,Grilled Sole ,"Sole seasoned with salt then grilled, often topped with a spicy soy sauce.",가자미구이,구이류
3,젓갈,가자미식해,Spicy Fermented Sole,"A spicy dish of sole mixed with cooked millet and white radish, and seasoned with red chili pepper powder and garlic. Famous in the Hamgyeong-do region of North Korea.",가자미식해,장아찌·절임류
4,조림,가자미조림,Braised Sole ,"Sole seasoned with soy sauce, sugar, green onions, garlic and red chili pepper powder, then slowly simmered over low heat to reduce the liquid.",가자미조림,조림류
5,"전,적",가지전,Pan-fried Eggplant ,"Eggplant slices coated with flour, dipped in egg, and pan-fried.",가지전,전·적 및 부침류
6,구이,갈비구이,Marinated and Grilled Beef Short Ribs ,"Beef short ribs marinated in a mixture of soy sauce, green onions, garlic, black pepper, sugar and sesame oil for a few hours, then grilled. Marinated short ribs are called yangnyeom-galbi and ribs which are not marinated are called saenggalbi. Galbi-gui is also known as bulgalbi. This is one of the most popular dishes in Korea.",갈비구이_쇠고기,구이류
7,구이,갈비구이,Marinated and Grilled Beef Short Ribs ,"Beef short ribs marinated in a mixture of soy sauce, green onions, garlic, black pepper, sugar and sesame oil for a few hours, then grilled. Marinated short ribs are called yangnyeom-galbi and ribs which are not marinated are called saenggalbi. Galbi-gui is also known as bulgalbi. This is one of the most popular dishes in Korea.",갈비구이_쇠고기_양념,구이류
8,구이,갈비구이,Marinated and Grilled Beef Short Ribs ,"Beef short ribs marinated in a mixture of soy sauce, green onions, garlic, black pepper, sugar and sesame oil for a few hours, then grilled. Marinated short ribs are called yangnyeom-galbi and ribs which are not marinated are called saenggalbi. Galbi-gui is also known as bulgalbi. This is one of the most popular dishes in Korea.",갈비구이_왕갈비_양념,구이류
9,찜,갈비찜,Braised Short Ribs,"Beef short ribs cut into chunks, seasoned with soy sauce, garlic, sugar and other spices, then simmered over a long period with pieces of Korean radish, carrots, chestnuts, jujubes, and ginkgo nuts. The dish is topped with julienned egg garnish and ground pine nuts.",갈비찜_쇠고기,찜류
10,찜,갈비찜,Braised Short Ribs,"Beef short ribs cut into chunks, seasoned with soy sauce, garlic, sugar and other spices, then simmered over a long period with pieces of Korean radish, carrots, chestnuts, jujubes, and ginkgo nuts. The dish is topped with julienned egg garnish and ground pine nuts.",갈비찜_고춧가루,찜류
11,찜,갈비찜,Braised Short Ribs,"Beef short ribs cut into chunks, seasoned with soy sauce, garlic, sugar and other spices, then simmered over a long period with pieces of Korean radish, carrots, chestnuts, jujubes, and ginkgo nuts. The dish is topped with julienned egg garnish and ground pine nuts.",갈비찜_쇠고기,찜류
12,구이,갈치구이,Grilled Hairtail ,"Hairtail (a long, flat silver fish) cut into 10 centimeter lengths and grilled with salt.",갈치구이_기름,구이류
13,서류,감자,Potato ,,감자_찐감자,찜류
14,볶음,감자볶음,Sauteed Potato ,Julienned potatoes sauteed in oil and served as a side dish.,감자볶음,볶음류
15,볶음,감자볶음,Sauteed Potato ,Julienned potatoes sauteed in oil and served as a side dish.,감자볶음_채소,볶음류
16,"전,적",감자전,Pan-fried Potato ,Thin slices of potato dipped in a flour batter and pan-fried.,감자전,전·적 및 부침류
17,조림,감자조림,Braised Potato ,"Cubed potatoes braised with fish or dried anchovies, soy sauce and oil. Served as a side dish.",감자조림,조림류
18,조림,감자조림,Braised Potato ,"Cubed potatoes braised with fish or dried anchovies, soy sauce and oil. Served as a side dish.",감자조림_(삼삼한밥상(Ⅶ))곤약 감자조림,조림류
19,김치,갓김치,Mustard Leaf Kimchi ,"A kimchi made of gat, a kind of mustard leaf. The stems and leaves are seasoned with pickled anchovy sauce. The strong flavor of the mustard leaf and the anchovy is what makes this kimchi popular.",갓김치,김치류
20,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_배추,생채·무침류
21,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_상추,생채·무침류
22,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_열무,생채·무침류
23,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_치커리,생채·무침류
24,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_(삼삼한밥상(Ⅶ))무염 겉절이,김치류
25,김치,겉절이,Fresh Kimchi ,The leaves of Chinese cabbage or other leafy vegetables dressed in soy sauce and spices and served fresh as a side dish.,겉절이_(삼삼한밥상(Ⅶ))저염 겉절이,김치류
26,떡,경단,Sweet Rice Balls ,"Rice cake made with glutinous rice flour, rolled into balls and cooked in boiling water. The cooked rice balls are then rolled in ground soybeans or red beans.",경단_깨,"곡류, 서류 제품"
27,떡,경단,Sweet Rice Balls ,"Rice cake made with glutinous rice flour, rolled into balls and cooked in boiling water. The cooked rice balls are then rolled in ground soybeans or red beans.",경단_깨,"곡류, 서류 제품"
28,떡,경단,Sweet Rice Balls ,"Rice cake made with glutinous rice flour, rolled into balls and cooked in boiling water. The cooked rice balls are then rolled in ground soybeans or red beans.",경단_찹쌀_카스텔라,"곡류, 서류 제품"
29,떡,경단,Sweet Rice Balls ,"Rice cake made with glutinous rice flour, rolled into balls and cooked in boiling water. The cooked rice balls are then rolled in ground soybeans or red beans.",경단_콩,"곡류, 서류 제품"
30,서류,고구마,Sweet Potato ,,고구마_찐고구마,찜류
31,"전,적",고구마전,Pan-fried Sweet Potato ,"Slices of sweet potato dipped in flour and egg, then pan-fried.",고구마전,전·적 및 부침류
32,마른찬,고구마튀김,Deep-fried Sweet Potato ,Sweet potato cut into thin oval slices or strips and deep-fried.,고구마튀김_(눈치떡)고구마 튀김,튀김류
33,마른찬,고구마튀김,Deep-fried Sweet Potato ,Sweet potato cut into thin oval slices or strips and deep-fried.,고구마튀김,튀김류
34,김치,고들빼기김치,Godeulppaegi Kimchi ,A strongly flavored kimchi made with a wild flowering plant (godeulppaegi) which has been soaked in water for up to ten days to remove its bitter taste.,고들빼기김치,김치류
35,조림,고등어조림,Braised Mackerel ,"Mackerel seasoned with soy sauce, green onions, garlic and red chili pepper powder, then braised over low heat until reduced.",고등어조림,조림류
36,장아찌,고추장아찌,Pickled Green Chili Peppers ,"Young green chili peppers are pickled in salt and water for a week, then mixed with a salty, spicy sauce.",고추장아찌,장아찌·절임류
37,"전,적",고추전,Pan-fried Stuffed Green Chili Peppers ,"Green chili peppers cut lengthwise and stuffed with ground beef. The stuffed peppers are then coated in flour, dipped in egg, and pan-fried.",고추전,전·적 및 부침류
38,조림,고추조림,Braised Green Chili Peppers ,"Side dish made of young green chili peppers braised in soy sauce with beef, clams, dried squid, or dried anchovies until reduced.",고추조림,조림류
39,생채,골뱅이무침,Spicy Freshwater Snails ,Cooked freshwater snail tossed with chopped fresh vegetables and a spicy sauce.,골뱅이무침_소면,생채·무침류
40,생채,골뱅이무침,Spicy Freshwater Snails ,Cooked freshwater snail tossed with chopped fresh vegetables and a spicy sauce.,골뱅이무침,생채·무침류
41,구이,곱창구이,Grilled Beef Tripe ,Beef tripe seasoned with spices or salt and grilled.,곱창구이_쇠고기,구이류
42,전골,곱창전골,Spicy Beef Tripe Hot Pot ,"A spicy, flavorful hot pot of vegetables and seasoned beef tripe cooked in a beef broth.",곱창전골_쇠고기,찌개 및 전골류
43,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥,밥류
44,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_굴,밥류
45,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_돼지고기,밥류
46,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_소머리,밥류
47,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_쇠고기,밥류
48,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_돼지머리,밥류
49,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_순대국밥,밥류
50,밥,국밥,Soup with Rice ,This main dish is a combination of the traditionally separate bowls of rice and soup with the steamed rice served in the bowl of soup.,국밥_콩나물,밥류
51,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_김치말이국수,면 및 만두류
52,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_막국수,면 및 만두류
53,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_열무김치,면 및 만두류
54,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_막국수,면 및 만두류
55,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_비빔국수,면 및 만두류
56,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_잔치국수,면 및 만두류
57,면,국수,Noodle(s) ,"Made from a multigrain flour, these thin noodles are cooked in boiling water, drained, and eaten in a broth or spicy sauce.",국수_쟁반막국수,면 및 만두류
58,"전,적",굴전,Pan-fried Oyster ,"Fresh oysters coated in flour, dipped in egg, and pan-fried. Also called seokhwajeon.",굴전,전·적 및 부침류
59,구이,김구이,Toasted Laver ,"Dried laver sheets lightly coated with sesame oil, sprinkled with salt, then toasted on a hot pan or over a low flame.",김구이_조미김,구이류
60,생채,김무침,Seasoned Laver ,"Dried laver toasted, broken into small pieces, then seasoned.",김무침,생채·무침류
61,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_김치,밥류
62,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_샐러드,밥류
63,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_쇠고기,밥류
64,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_참치,밥류
65,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_김치,밥류
66,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_날치알,밥류
67,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_돈가스,밥류
68,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_쇠고기,밥류
69,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_참치,밥류
70,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_채소,밥류
71,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_치즈,밥류
72,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥_풋고추,밥류
73,밥,김밥,Rice Rolls in Laver ,"To make this colorful roll, rice is spread on a dried laver sheet with beef, fried egg, pickled radish, and various steamed vegetables, then rolled and cut into slices.",김밥,밥류
74,볶음,김치볶음,Sauteed Kimchi,Thinly sliced kimchi sauteed in oil. Chopped pork is often added and sauteed together with the kimchi.,김치볶음,볶음류
75,볶음,김치볶음,Sauteed Kimchi,Thinly sliced kimchi sauteed in oil. Chopped pork is often added and sauteed together with the kimchi.,김치볶음_참치,볶음류
76,볶음,김치볶음,Sauteed Kimchi,Thinly sliced kimchi sauteed in oil. Chopped pork is often added and sauteed together with the kimchi.,김치볶음_(삼삼한밥상(Ⅶ))김치양배추볶음,볶음류
77,"전,적",김치전,Kimchi Pancake,Fried pancakes made with finely chopped kimchi in a flour and egg batter.,김치전,전·적 및 부침류
78,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_꽁치,찌개 및 전골류
79,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_돼지고기,찌개 및 전골류
80,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_어묵,찌개 및 전골류
81,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_참치,찌개 및 전골류
82,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_햄,찌개 및 전골류
83,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개,찌개 및 전골류
84,찌개,김치찌개,Kimchi Stew,A thick stew made from kimchi simmered with various kinds of meat.,김치찌개_햄,찌개 및 전골류
85,김치,깍두기,Diced Radish Kimchi,"Kimchi made of diced white radish. The radish pieces are first salted and then mixed with the traditional kimchi sauce of red chili pepper powder, fish sauce, garlic, and green onions. ",깍두기,김치류
86,죽,깨죽,Sesame Porridge,"A porridge made of sesame seeds that are fried and ground, then mixed with rice flour and simmered until thick.",깨죽,죽 및 스프류
87,"전,적",깻잎전,Pan-fried Wild Sesame Leaves with Fillings,"Wild sesame leaves folded in half with a filling of seasoned minced beef. The stuffed leaves are coated in flour, dipped in egg, and pan-fried.",깻잎전,전·적 및 부침류
88,"국,탕",꼬리곰탕,Oxtail Soup,A soup made by simmering oxtail in water for three to four hours.,꼬리곰탕,국 및 탕류
89,구이,꼬치구이,Meat and Vegetable Brochette,"Brochettes of meat and vegetables, seasoned and grilled.",꼬치구이_닭고기_대파,구이류
90,구이,꼬치구이,Meat and Vegetable Brochette,"Brochettes of meat and vegetables, seasoned and grilled.",꼬치구이_닭고기,구이류
91,조림,꽁치조림,Braised Mackerel Pike,"Mackerel pike seasoned with green onions, garlic and a mixture of other ingredients (such as red chili pepper paste or soy sauce) and simmered over low heat.",꽁치조림,조림류
92,"국,탕",꽃게탕,Blue Crab Soup,"A soup of blue crab cooked with zucchini, green chili peppers and soybean paste (doenjang).",꽃게탕,찌개 및 전골류
93,김치,나박김치,Radish Water Kimchi,"A slightly pink kimchi made with Chinese cabbage, thinly sliced white radish, a large amount of water, and minari (a leafy vegetable resembling parsley) to give this kimchi a distinctive a flavor.",나박김치,김치류
94,볶음,낙지볶음,Stir-fried Baby Octopus,"Baby octopus mixed in a seasoning of red chili pepper paste and soy sauce, then stir-fried with onions, chili peppers and green onions.",낙지볶음,볶음류
95,전골,낙지전골,Baby Octopus Hot Pot,"Seasoned baby octopus cooked in a hot pot with green onions, crown daisy, and other vegetables.",낙지전골,찌개 및 전골류
96,"국,탕",내장탕,Beef Tripe and Intestine Soup,"Soup of beef, tripe and intestines cooked over a long period.",내장탕,국 및 탕류
97,"국,탕",냉국,Chilled  Soup,"Chilled soups made with eggplant, cucumber, or seaweed. Served in the summer with rice.",냉국_미역,국 및 탕류
98,"국,탕",냉국,Chilled  Soup,"Chilled soups made with eggplant, cucumber, or seaweed. Served in the summer with rice.",냉국_미역_오이,국 및 탕류
99,면,냉면,Chilled Buckwheat Noodle Soup,"Buckwheat noodles served in a chilled beef broth with slices of beef, radish kimchi, sliced Korean pear, a boiled egg, and seasoned cucumber on top. Vinegar and mustard are added to according to individual taste. This is a favorite summer dish.",냉면_열무냉면,면 및 만두류
100,면,냉면,Chilled Buckwheat Noodle Soup,"Buckwheat noodles served in a chilled beef broth with slices of beef, radish kimchi, sliced Korean pear, a boiled egg, and seasoned cucumber on top. Vinegar and mustard are added to according to individual taste. This is a favorite summer dish.",냉면_회냉면,면 및 만두류
101,면,냉면,Chilled Buckwheat Noodle Soup,"Buckwheat noodles served in a chilled beef broth with slices of beef, radish kimchi, sliced Korean pear, a boiled egg, and seasoned cucumber on top. Vinegar and mustard are added to according to individual taste. This is a favorite summer dish.",냉면_물냉면,면 및 만두류
102,면,냉면,Chilled Buckwheat Noodle Soup,"Buckwheat noodles served in a chilled beef broth with slices of beef, radish kimchi, sliced Korean pear, a boiled egg, and seasoned cucumber on top. Vinegar and mustard are added to according to individual taste. This is a favorite summer dish.",냉면_비빔냉면,면 및 만두류
103,면,냉면,Chilled Buckwheat Noodle Soup,"Buckwheat noodles served in a chilled beef broth with slices of beef, radish kimchi, sliced Korean pear, a boiled egg, and seasoned cucumber on top. Vinegar and mustard are added to according to individual taste. This is a favorite summer dish.",냉면_회냉면_홍어,면 및 만두류
104,"전,적",녹두빈대떡,Mung Bean Pancake,"A fried pancake made of mung bean flour and a little glutinous rice flour cooked with pork, sliced kimchi, green bean sprouts, green onions and garlic.",녹두빈대떡,전·적 및 부침류
105,기타,누룽지,Browned Rice,"Crusty, browned rice made from the scorched part of steamed rice that is usually stuck to the bottom of the rice pot. lt is eaten in hot water as a browned rice tea after a meal or fried as a crispy snack. Also called nurunbap.",누룽지_뜨거운물첨가,밥류
106,구이,더덕구이,Grilled Deodeok,Deodoek root marinated in soy sauce and red chili pepper paste and then grilled.,더덕구이,구이류
107,생채,더덕무침,Spicy Deodeok,Deodeok root shredded into small pieces by hand and seasoned with a red chili pepper paste sauce.,더덕무침,생채·무침류
108,장아찌,더덕장아찌,Deodeok Pickles,A side dish of deodeok roots pickled in red chili pepper paste.,더덕장아찌,장아찌·절임류
109,"국,탕",도가니탕,Ox Knee Soup,A soup made of beef and ox knee simmered for a long time. It is served with salt and chopped green onions on the side so it can be seasoned to taste at the table.,도가니탕,국 및 탕류
110,생채,도라지생채,Bellflower Root Salad,"Fresh bellflower roots shredded into small pieces, then seasoned with red chili pepper powder, vinegar, salt, and sugar.",도라지생채,생채·무침류
111,구이,도미구이,Grilled Sea Bream,Sea bream seasoned with salt then grilled slowly over a low flame and basted frequently with sesame oil.,도미구이,구이류
112,찜,도미찜,Stuffed and Steamed Sea Bream,"Whole sea bream stuffed with clams, dubu (soybean curd / tofu), and vegetables and then steamed. The steamed fish is garnished with colorful vegetables and sliced chestnuts.",도미찜,찜류
113,김치,동치미,Radish Kimchi in Water,"A kimchi made of whole white radishes, green onions, garlic, ginger and salt water. The radishes are rolled in salt and put in a big jar with the other ingredients and salt water. After being cured, this kimchi has plenty of flavorful water which is chilled and served throughout the winter.",동치미,김치류
114,찌개,동태찌개,Frozen Pollack Stew,"A spicy stew made of pollack and vegetables. The pollack is first cooked in a clear broth, then white radish, red chili pepper powder or red chili pepper paste, garlic and green onions are added and cooked until thick.",동태찌개,찌개 및 전골류
115,찜,돼지갈비찜,Braised Spareribs,"Pork spareribs seasoned and braised in a little broth with chili peppers, chestnuts, carrots and jujubes (Korean dates).",돼지갈비찜,찜류
116,육류,돼지고기,Pork,"The main pork cuts used in Korean cuisine are the shoulder, sirloin, sides, ribs, hocks, and the rump. The different parts are prepared in different ways to take advantage of their distinct flavors and textures. Pig's head is boiled and pressed or made into a soup. Shoulder, sirloin, and rump cuts are grilled or braised. Rib cuts are braised or pressed. Hocks are pressed or used in soup.",돼지고기_머리고기,찜류
117,볶음,돼지고기볶음,Stir-fried Pork,A spicy stir-fry of pork with chopped vegetables. Also called jeyuk-bokkeum.,돼지고기볶음_김치,볶음류
118,볶음,돼지고기볶음,Stir-fried Pork,A spicy stir-fry of pork with chopped vegetables. Also called jeyuk-bokkeum.,돼지고기볶음_채소,볶음류
119,볶음,돼지고기볶음,Stir-fried Pork,A spicy stir-fry of pork with chopped vegetables. Also called jeyuk-bokkeum.,돼지고기볶음_(삼삼한밥상(Ⅶ))돈불고기 파인애플볶음,볶음류
120,볶음,돼지고기볶음,Stir-fried Pork,A spicy stir-fry of pork with chopped vegetables. Also called jeyuk-bokkeum.,돼지고기볶음,볶음류
121,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_감자,국 및 탕류
122,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_냉이,국 및 탕류
123,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_미역,국 및 탕류
124,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_배추,국 및 탕류
125,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_시금치,국 및 탕류
126,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_시래기,국 및 탕류
127,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_쑥,국 및 탕류
128,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_아욱,국 및 탕류
129,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_얼갈이배추,국 및 탕류
130,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_우거지,국 및 탕류
131,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_콩나물,국 및 탕류
132,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_해물,국 및 탕류
133,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_호박,국 및 탕류
134,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_호박잎,국 및 탕류
