,구분,음식명,영문,음식설명,식품명,식품대분류명
135,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_무,국 및 탕류
136,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_시래기,국 및 탕류
137,"국,탕",된장국,Soybean Paste Soup,A soup made of soybean paste (doenjang) and vegetables.,된장국_우렁,국 및 탕류
138,찌개,된장찌개,Soybean Paste Stew,A stew made of soybean paste (doenjang) and various vegetables. Similar to soybean paste soup (doenjangguk) but much thicker.,된장찌개,찌개 및 전골류
139,찌개,된장찌개,Soybean Paste Stew,A stew made of soybean paste (doenjang) and various vegetables. Similar to soybean paste soup (doenjangguk) but much thicker.,된장찌개_냉이,찌개 및 전골류
140,찌개,된장찌개,Soybean Paste Stew,A stew made of soybean paste (doenjang) and various vegetables. Similar to soybean paste soup (doenjangguk) but much thicker.,된장찌개_달래,찌개 및 전골류
141,찌개,된장찌개,Soybean Paste Stew,A stew made of soybean paste (doenjang) and various vegetables. Similar to soybean paste soup (doenjangguk) but much thicker.,된장찌개_두부,찌개 및 전골류
142,찌개,된장찌개,Soybean Paste Stew,A stew made of soybean paste (doenjang) and various vegetables. Similar to soybean paste soup (doenjangguk) but much thicker.,된장찌개_바지락,찌개 및 전골류
143,전골,두부전골,Stuffed Dubu Hot Pot,"Two slices of pan-fried dubu (soybean curd / tofu) stuffed with seasoned minced beef and tied with minari (Korean parsley) stems or green onions and cooked in a hot pot with vegetables, meatballs, marinated beef, and broth.",두부전골,찌개 및 전골류
144,조림,두부조림,Braised Pan-fried Dubu,A dish of pan-fried slices of dubu (soybean curd / tofu) covered with soy sauce and braised until the sauce is absorbed by the dubu.,두부조림,조림류
145,찌개,두부찌개,Dubu Stew,A stew with dubu (soybean curd / tofu) as the main ingredient.,두부찌개_고추장,찌개 및 전골류
146,찌개,두부찌개,Dubu Stew,A stew with dubu (soybean curd / tofu) as the main ingredient.,두부찌개_쇠고기_고추장,찌개 및 전골류
147,찌개,두부찌개,Dubu Stew,A stew with dubu (soybean curd / tofu) as the main ingredient.,두부찌개_쇠고기_된장,찌개 및 전골류
148,찌개,두부찌개,Dubu Stew,A stew with dubu (soybean curd / tofu) as the main ingredient.,두부찌개_새우젓,찌개 및 전골류
149,떡,떡,Rice Cake,"Rice cakes made with flour from white rice, glutinous rice, beans, and peas. They are either steamed then boiled, or steamed, then kneaded or pan-fried. Tteok is served at important feasts and celebrations and is also enjoyed as a dessert or snack.",떡_(삼삼한밥상(Ⅶ))제주도 빙떡 & 귤간장소스,"곡류, 서류 제품"
150,구이,떡갈비,Grilled Short Rib Meat Patties,"Square patties made of ground beef rib meat mixed with a seasoning of soy sauce, sugar, green onions, garlic, sesame seeds, and sesame oil, and then grilled.",떡갈비,구이류
151,구이,떡갈비,Grilled Short Rib Meat Patties,"Square patties made of ground beef rib meat mixed with a seasoning of soy sauce, sugar, green onions, garlic, sesame seeds, and sesame oil, and then grilled.",떡갈비_(삼삼한밥상(Ⅶ))퓨전떡갈비,구이류
152,"국,탕",떡국,Sliced Rice Pasta Soup,A soup of sliced ovals of rice pasta in a clear beef broth topped with slices of beef and julienned egg garnish. Served as a New Year's dish.,떡국,면 및 만두류
153, 떡국,떡만둣국,Sliced Rice Pasta Soup with Dumplings,A soup of sliced ovals of rice pasta in a clear beef broth with dumplings.,떡만둣국,면 및 만두류
154,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이,볶음류
155,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_채소,볶음류
156,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)눈꽃치즈 떡볶이 대,볶음류
157,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)눈꽃치즈 떡볶이 소,볶음류
158,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)매운 짜장 떡볶이 대,볶음류
159,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)매운 짜장 떡볶이 소,볶음류
160,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)청양 국물 떡볶이 대,볶음류
161,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)청양 국물 떡볶이 소,볶음류
162,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)청양 오뎅 떡볶이 대,볶음류
163,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(눈치떡)청양 오뎅 떡볶이 소,볶음류
164,볶음,떡볶이,Stir-fried Rice Pasta with Vegetables,"A stir-fry dish made with rice pasta, seasoned beef and assorted vegetables. Recently, a spicy version with red chili pepper paste has become very popular.",떡볶이_(피자헤븐)치즈떡볶이,볶음류
165,면,메밀국수,Buckwheat Noodles ,Cooked buckwheat noodles chilled and served with a dipping sauce made of dried fish and seaweed.,메밀국수_온면,면 및 만두류
166,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음,볶음류
167,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음_견과류,볶음류
168,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음_꽈리고추,볶음류
169,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음_마늘쫑,볶음류
170,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음_풋고추,볶음류
171,볶음,멸치볶음,Sauteed Dried Anchovies,A side dish of dried anchovies pan-fried with soy sauce or red chili pepper paste and glazed with sugar or maltose syrup.,멸치볶음_풋고추,볶음류
172,생채,무말랭이무침,Seasoned Dried Radish ,A side dish of julienned white radish that has been dried in the open air (a process that preserves vegetables over the winter) then briefly soaked in water and seasoned.,무말랭이무침,생채·무침류
173,생채,무말랭이무침,Seasoned Dried Radish ,A side dish of julienned white radish that has been dried in the open air (a process that preserves vegetables over the winter) then briefly soaked in water and seasoned.,무말랭이무침,생채·무침류
174,생채,무생채,Julienned Radish Salad,"A salad of julienned white radish dressed with a mixture of red chili pepper powder, vinegar, salt, and sugar. Also called muchae-muchim.",무생채,생채·무침류
175,생채,무생채,Julienned Radish Salad,"A salad of julienned white radish dressed with a mixture of red chili pepper powder, vinegar, salt, and sugar. Also called muchae-muchim.",무생채_굴,생채·무침류
176,떡,무지개떡,Rainbow Rice Cake,"Rice cake with different colored layers made of rice flour, salt, sugar, and coloring.",무지개떡,"곡류, 서류 제품"
177,김치,물김치,Water Kimchi ,"A variation of kimchi in water. Both the water and the crunchy pickled vegetable in it are eaten. This kind of kimchi includes sliced radish and cabbage kimchi (nabak-kimchi), kimchi made with whole baby white radishes and their stalks (yeolmu-kimchi), deodeok root kimchi (deodeok-mul-kimchi ), and ginseng, radish and cabbage kimchi (ginseng-nabak-kimchi).",물김치_돌나물,김치류
178,김치,물김치,Water Kimchi ,"A variation of kimchi in water. Both the water and the crunchy pickled vegetable in it are eaten. This kind of kimchi includes sliced radish and cabbage kimchi (nabak-kimchi), kimchi made with whole baby white radishes and their stalks (yeolmu-kimchi), deodeok root kimchi (deodeok-mul-kimchi ), and ginseng, radish and cabbage kimchi (ginseng-nabak-kimchi).",물김치_(삼삼한밥상(Ⅶ))비타 오이 물김치,김치류
179,숙채,미나리무침,Blanched and Seasoned Minari ,Blanched minari (Korean parsley) mixed with a spicy sauce.,미나리무침,생채·무침류
180,음청류,미숫가루,Grain Powder Drink Mix ,"A powder made from steamed rice that has been dried, toasted, and ground. lt is mixed with cold water and sugar or honey to make a popular summer drink.",미숫가루,음료 및 차류
181,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국,국 및 탕류
182,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_대합,국 및 탕류
183,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_새우,국 및 탕류
184,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_쇠고기,국 및 탕류
185,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_(삼삼한밥상(Ⅶ))바지락 미역국,국 및 탕류
186,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_쇠고기,국 및 탕류
187,"국,탕",미역국,Seaweed Soup ,"A soup made of seaweed that is soaked, drained, then cooked in a broth of beef or dried anchovies. This soup is traditionally given to mothers after childbirth.",미역국_홍합,국 및 탕류
188,죽,미음,Rice Gruel ,"A thin, clear gruel made of one part rice and ten parts water. This is mostly given to patients because it is easy to drink.",미음,죽 및 스프류
189,죽,미음,Rice Gruel ,"A thin, clear gruel made of one part rice and ten parts water. This is mostly given to patients because it is easy to drink.",미음_칠분도미,죽 및 스프류
190,죽,미음,Rice Gruel ,"A thin, clear gruel made of one part rice and ten parts water. This is mostly given to patients because it is easy to drink.",미음_현미,죽 및 스프류
191,김치,배추김치,Chinese Cabbage Kimchi ,"The most basic type of kimchi, made of whole Chinese cabbages. The cabbages are cut in half and then salted or soaked in salt water. Alter the leaves have lost some of their water, a mixture of julienned white radish, garlic, red chili pepper powder, green onions, fish sauce and ginger is spread over the layers of leaves. The cabbages are put in jars and left to season until the flavor is fully absorbed.",배추김치,김치류
192,김치,배추김치,Chinese Cabbage Kimchi ,"The most basic type of kimchi, made of whole Chinese cabbages. The cabbages are cut in half and then salted or soaked in salt water. Alter the leaves have lost some of their water, a mixture of julienned white radish, garlic, red chili pepper powder, green onions, fish sauce and ginger is spread over the layers of leaves. The cabbages are put in jars and left to season until the flavor is fully absorbed.",배추김치_가을재배,김치류
193,김치,배추김치,Chinese Cabbage Kimchi ,"The most basic type of kimchi, made of whole Chinese cabbages. The cabbages are cut in half and then salted or soaked in salt water. Alter the leaves have lost some of their water, a mixture of julienned white radish, garlic, red chili pepper powder, green onions, fish sauce and ginger is spread over the layers of leaves. The cabbages are put in jars and left to season until the flavor is fully absorbed.",배추김치_봄재배,김치류
194,김치,배추김치,Chinese Cabbage Kimchi ,"The most basic type of kimchi, made of whole Chinese cabbages. The cabbages are cut in half and then salted or soaked in salt water. Alter the leaves have lost some of their water, a mixture of julienned white radish, garlic, red chili pepper powder, green onions, fish sauce and ginger is spread over the layers of leaves. The cabbages are put in jars and left to season until the flavor is fully absorbed.",배추김치_여름재배,김치류
195,김치,백김치,White Chinese Cabbage Kimchi ,A version of cabbage kimchi with very small amounts of red chili pepper powder used only for seasoning the julienned radishes in the sauce.,백김치,김치류
196,떡,백설기,Steamed White Rice Cake ,A white rice cake is cooked in a large steamer. This cake has a relatively coarse texture and is chewy and sweet. lt is traditionally shared with friends and neighbors at the feast celebrating the hundredth day after a baby's birth.,백설기,"곡류, 서류 제품"
197,떡,백설기,Steamed White Rice Cake ,A white rice cake is cooked in a large steamer. This cake has a relatively coarse texture and is chewy and sweet. lt is traditionally shared with friends and neighbors at the feast celebrating the hundredth day after a baby's birth.,백설기_검정콩,"곡류, 서류 제품"
198,볶음,버섯볶음,Stir-fried Mushroom ,"A stir-fry of mushrooms, onions and beef with seasoned soy sauce.",버섯볶음_느타리,볶음류
199,볶음,버섯볶음,Stir-fried Mushroom ,"A stir-fry of mushrooms, onions and beef with seasoned soy sauce.",버섯볶음_새송이,볶음류
200,볶음,버섯볶음,Stir-fried Mushroom ,"A stir-fry of mushrooms, onions and beef with seasoned soy sauce.",버섯볶음_(삼삼한밥상(Ⅶ))만가닥버섯볶음,볶음류
201,볶음,버섯볶음,Stir-fried Mushroom ,"A stir-fry of mushrooms, onions and beef with seasoned soy sauce.",버섯볶음_양송이,볶음류
202,볶음,버섯볶음,Stir-fried Mushroom ,"A stir-fry of mushrooms, onions and beef with seasoned soy sauce.",버섯볶음_표고버섯,볶음류
203,전골,버섯전골,Mixed Mushroom Hot Pot ,"A hot pot of mushrooms including shiitake, coral, and oyster mushrooms, sliced and laid together with seasoned meat and minari (Korean parsley).",버섯전골,찌개 및 전골류
204,밥,보리밥,Barley Rice ,Rice cooked with barley.,보리밥,밥류
205,김치,보쌈김치,Wrapped Kimchi ,"A kimchi made of quartered cabbages with kimchi seasonings spread between the layers of leaves and wrapped separately in a large cabbage leaf. The fist-sized bundles are put into jars and left to season together. When served, the individual bundles are put on dishes, unwrapped and eaten. This is a specialty of the Gaeseong region.",보쌈김치,김치류
206,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_김치,밥류
207,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_새우,밥류
208,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_오므라이스,밥류
209,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_해물,밥류
210,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥,밥류
211,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_계란,밥류
212,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_김치,밥류
213,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_새우,밥류
214,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_쇠고기,밥류
215,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_참치,밥류
216,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_채소,밥류
217,밥,볶음밥,Fried Rice ,Cooked rice pan-fried with chopped meat and vegetables.,볶음밥_표고버섯,밥류
218,찌개,부대찌개,G.1.Stew ,"A spicy stew of wieners, luncheon meat, macaroni and vegetables. This dish originated from ingredients that could be scavenged from the U.S. military camps in Korea during the Korean War.",부대찌개,찌개 및 전골류
219,찌개,부대찌개,G.1.Stew ,"A spicy stew of wieners, luncheon meat, macaroni and vegetables. This dish originated from ingredients that could be scavenged from the U.S. military camps in Korea during the Korean War.",부대찌개,찌개 및 전골류
220,김치,부추김치,Chive Kimchi,"A kimchi made of chives mixed with fish sauce, red chili pepper powder, crushed garlic and some glutinous rice starch.",부추김치,김치류
221,"전,적",부추전,Chive Pancake ,"Pan-fried fiat cakes made of chives mixed in a flour batter, often with green chili peppers and shelled clams.",부추전,전·적 및 부침류
222,조림,북어조림,Braised Dried Pollack,"Dried pollack braised in soy sauce, green anions and garlic until the flavor is fully absorbed by the fish. Served as a side dish.",북어조림,조림류
223,찜,북어찜,Simmered Dried Pollack,Seasoned dried pollack simmered over low heat in a small amount of water.,북어찜,찜류
224,구이,불고기,Bulgogi (Korean Barbecue),"Thin slices of beef marinated in a mixture of soy sauce, sugar, green onions, garlic, black pepper, sesame seeds, and sesame oil and grilled at the table. Bulgogi is one of Korea's most popular beef dishes.",불고기_쇠고기,구이류
225,구이,불고기,Bulgogi (Korean Barbecue),"Thin slices of beef marinated in a mixture of soy sauce, sugar, green onions, garlic, black pepper, sesame seeds, and sesame oil and grilled at the table. Bulgogi is one of Korea's most popular beef dishes.",불고기_오리,구이류
226,구이,불고기,Bulgogi (Korean Barbecue),"Thin slices of beef marinated in a mixture of soy sauce, sugar, green onions, garlic, black pepper, sesame seeds, and sesame oil and grilled at the table. Bulgogi is one of Korea's most popular beef dishes.",불고기_꿩,구이류
227,구이,불고기,Bulgogi (Korean Barbecue),"Thin slices of beef marinated in a mixture of soy sauce, sugar, green onions, garlic, black pepper, sesame seeds, and sesame oil and grilled at the table. Bulgogi is one of Korea's most popular beef dishes.",불고기_삼겹살_오징어,구이류
228,찜,붕어찜,Braised Crusian Carp,Carp braised in a soybean paste (doenjang) broth.,붕어찜,찜류
229,면,비빔국수,Mixed Noodles,"Cooked noodles mixed with vegetables, meat and a spicy sauce.",비빔국수,면 및 만두류
230,밥,비빔밥,Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.",비빔밥,밥류
231,밥,비빔밥,Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.",비빔밥_약초,밥류
232,밥,비빔밥,Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.",비빔밥,밥류
233,밥,비빔밥,Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.",비빔밥_돌솥,밥류
234,밥,비빔밥,Bibimbap (Rice Mixed with Vegetables and Beef),"One of the most popular Korean dishes, bibimbap consists of a bowl of rice topped with fresh and cooked vegetables and red chili pepper paste. Everything is mixed together before eating. Seasoned raw beef, grilled beef, or a fried egg can also be added. There are many styles and regional variations of this dish. The cities of Jeonju and Jinju are famous for their distinctive bibimbap and there are other variations such as hot stone pot (dolsot) bibimbap, soybean sprout bibimbap, and vegetable bibimbap. Goldongban is the royal court term for bibimbap.",비빔밥_육회,밥류
235,찜,사태찜,Simmered Beef Shank,"Beef shanks simmered for a long period with white radish, carrots, shiitake mushrooms, spices and soy sauce in a meat broth.",사태찜_쇠고기,찜류
236,한과,산자,Deep-fried Sweet Rice Cookies,"Rice cookies made of a glutinous rice flour dough cut into squares, deep-fried, and coated with puffed rice.",산자,빵 및 과자류
237,"전,적",산적,Beef and Vegetable Brochette (1),"Grilled skewers of beef and vegetables. The brochettes can also be dipped in flour and egg, then pan-fried.",산적_돼지고기,전·적 및 부침류
238,구이,삼겹살구이,Grilled Pork Belly,"Strips of pork belly (the same cut as bacon but not smoked) mixed with a spicy red chili pepper paste sauce and grilled, or grilled plain and dipped in a mixture of sesame oil and salt before eating.",삼겹살구이,구이류
239,구이,삼겹살구이,Grilled Pork Belly,"Strips of pork belly (the same cut as bacon but not smoked) mixed with a spicy red chili pepper paste sauce and grilled, or grilled plain and dipped in a mixture of sesame oil and salt before eating.",삼겹살구이_고추장,구이류
240,"국,탕",삼계탕,Chicken Ginseng Soup,"A soup made of a whole young chicken stuffed with ginseng, sticky rice, garlic, jujubes (Korean dates), and chestnuts, then cooked in a clear broth. With meat, vegetables, rice and hot soup all in one dish, this soup is popular for its wholesome flavor and health benefits.",삼계탕,국 및 탕류
241,젓갈,새우젓,Pickled Shrimp,A salty fish sauce made of baby shrimp pickled in salt. This sauce is used to make kimchi and to season soups and other dishes with a salty flavor.,새우젓_양념,장아찌·절임류
242,마른찬,새우튀김,Deep-fried Shrimp,"Shrimp coated in a flour and egg batter, then deep-fried.",새우튀김_(꾸브라꼬 숯불두마리 치킨)새우링튀김,튀김류
243,"전,적",생선전,Pan-fried Fish Fillets,"Fish fillet coated in flour, dipped in egg, and pan-fried. Commonly used fish for this dish include halibut, cod, pollack and shrimp. Also called jeonyueo.",생선전_가자미,전·적 및 부침류
