,구분,음식명,영문,음식설명,식품명,식품대분류명
244,"국,탕",설렁탕,Ox Bone Soup,"A milky soup made by simmering the bones, head, and other parts of the cow for a long period.",설렁탕,국 및 탕류
245,떡,송편,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.",송편_깨,"곡류, 서류 제품"
246,떡,송편,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.",송편_검정콩,"곡류, 서류 제품"
247,떡,송편,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.",송편_깨,"곡류, 서류 제품"
248,떡,송편,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.",송편_콩,"곡류, 서류 제품"
249,떡,송편,Half-moon Rice Cake,"Half-moon shaped rice cakes made of rice flour dough stuffed with various fillings. A traditional festival dish served on Chuseok, the Korean harvest festival.",송편_팥,"곡류, 서류 제품"
250,"전,적",쇠고기산적,Beef Brochette,"Grilled brochettes of marinated slices of beef, green onions and mushrooms.",쇠고기산적,전·적 및 부침류
251,전골,쇠고기전골,Beef Hot Pot,A hot pot of beef with vegetables cooked together in a little broth. This dish is usually cooked and served at the table.,쇠고기전골,찌개 및 전골류
252,떡,수수경단,Millet Balls,"Millet flour cakes formed into balls, cooked in water, then rolled in ground red beans or beans. Also called susu-pattteok.",수수경단,"곡류, 서류 제품"
253,편육,수육,Boiled Beef Slices,"Pieces of beef cooked in boiling water, then cut into thin slices and served hot.",수육_쇠고기,찜류
254,수제비,수제비,Sujebi Soup,"A soup with summer squash, other vegetables, and small dumplings. The dumplings are made of flour dough that is hand broken into little pieces and dropped into the hot soup right before serving.",수제비_(삼삼한밥상(Ⅶ))얼큰 콩나물 수제비,면 및 만두류
255,수제비,수제비,Sujebi Soup,"A soup with summer squash, other vegetables, and small dumplings. The dumplings are made of flour dough that is hand broken into little pieces and dropped into the hot soup right before serving.",수제비,면 및 만두류
256,순대,순대,Korean-style Blood Sausage,"A sausage of pork blood, vegetables, and rice or noodles.",순대,찜류
257,순대,순대,Korean-style Blood Sausage,"A sausage of pork blood, vegetables, and rice or noodles.",순대,찜류
258,찌개,순두부찌개,Spicy Soft Dubu Stew,"A spicy red stew with soft dubu (soybean curd / tofu), soybean paste (doenjang), fish sauce, clams, summer squash, and some meat.",순두부찌개_김치,찌개 및 전골류
259,음청류,식혜,Rice Punch,"A traditional sweet dessert drink made of malt and rice. When served, there are often rice grains floating on top. Also called dansul.",식혜,음료 및 차류
260,떡,쑥떡,Mugwort Rice Cake ,"Dark green rice cakes made of rice flour and mugwort. Mugwort can also be added to buckwheat, barley or sweet potato starch to make similar cakes.",쑥떡,"곡류, 서류 제품"
261,"국,탕",알탕,Spicy Fish Roe Stew ,"A stew with pollack, cod or sea bream roe, spiced with red chili pepper powder, garlic, ginger and green onions. Altang can also refer to a pickled spicy pollack roe stew.",알탕,국 및 탕류
262,한과,약과,Deep-fried Honey Cookies,"Deep-fried cookies made from a dough of wheat flour, sesame oil, soju, and honey. The cookies are pressed in a wood mold into round or flower shapes, then deep-fried and dipped in honey.",약과,빵 및 과자류
263,조림,연근조림,Glazed Lotus Roots ,"Round slices of lotus root simmered in soy sauce, sugar and rice wine until glazed. Garnished with sesame seeds.",연근조림,조림류
264,조림,연근조림,Glazed Lotus Roots ,"Round slices of lotus root simmered in soy sauce, sugar and rice wine until glazed. Garnished with sesame seeds.",연근조림,조림류
265,김치,열무김치,Young Summer Radish Kimchi,A kimchi made of young summer radish (smaller roots with larger leaves). This kimchi has a lot of water and is lightly seasoned.,열무김치,김치류
266,밥,오곡밥,Five Grain Rice ,"A mixed rice with corn, red beans, beans, white rice, glutinous rice, and glutinous millet. Traditionally, this is the rice served on the first full moon of the lunar calendar.",오곡밥,밥류
267,"국,탕",오리탕,Duck Stew ,"A stew of duck slowly simmered with onions, garlic, radishes, and other vegetables.",오리탕,찌개 및 전골류
268,생채,오이무침,Seasoned Cucumbers,"Sliced cucumbers lightly salted and mixed with julienned white radish, red chili pepper powder, green onions, garlic and ginger. Also called oi-saengchae.",오이무침_부추,생채·무침류
269,장아찌,오이장아찌,Cucumbers Pickled in Soy Sauce or Red Chili Pepper Paste,"Salted cucumbers pickled in a mixture of vinegar, soy sauce and sugar, or put into a jar of red chili pepper paste or soybean paste (doenjang). Keeps for a long period and is served as a side dish.",오이장아찌,장아찌·절임류
270,장아찌,오이지,Cucumbers Pickled in Salt Water ,Cucumbers pickled by pouring hot salt water over them and letting them sit for a long time.,오이지,장아찌·절임류
271,회,오징어무침,Seasoned Squid ,Blanched squid slices and vegetables mixed with a red chili pepper sauce.,오징어무침_채소,생채·무침류
272,순대,오징어순대,Stuffed Squid ,A cleaned squid stuffed with a mixture of dubu (soybean curd ,오징어순대,찜류
273,젓갈,오징어젓,Pickled Squid ,Slices of fresh squid pickled in salt with red chili pepper powder.,오징어젓_양념,장아찌·절임류
274,마른찬,오징어채무침,Seasoned Dried Squid Strips ,Thin strips of dried squid mixed in a spicy red chili pepper sauce or seasoned soy sauce.,오징어채무침,생채·무침류
275,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_돼지고기,전·적 및 부침류
276,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_쇠고기,전·적 및 부침류
277,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_참치,전·적 및 부침류
278,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_해물,전·적 및 부침류
279,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_(삼삼한밥상(Ⅶ))두부해물완자,전·적 및 부침류
280,"전,적,튀김",완자전,Pan-fried Beef Patties (2) ,"Patties of minced beef, dubu (soybean curd ",완자전_쇠고기(동그랑땡/육원전),전·적 및 부침류
281,조림,우엉조림,Glazed Burdock ,"Burdock simmered in soy sauce, sesame oil, and sugar until glazed and garnished with sesame seeds and red chili pepper threads.",우엉조림,조림류
282,음청류,유자차,Citron Tea,A tea made by adding hot water to a mixture of citron peel and honey or sugar syrup resembling marmalade.,유자차_(카페 봄봄)유자티,음료 및 차류
283,"국,탕",육개장,Spicy Beef and Leek Soup,"A soup made with beef, green onions, fiddleheads, and other vegetables in a spicy red broth seasoned with red chili pepper powder, garlic, and soy sauce.",육개장,국 및 탕류
284,"국,탕",육개장,Spicy Beef and Leek Soup,"A soup made with beef, green onions, fiddleheads, and other vegetables in a spicy red broth seasoned with red chili pepper powder, garlic, and soy sauce.",육개장_닭고기,국 및 탕류
285,"국,탕",육개장,Spicy Beef and Leek Soup,"A soup made with beef, green onions, fiddleheads, and other vegetables in a spicy red broth seasoned with red chili pepper powder, garlic, and soy sauce.",육개장_쇠고기,국 및 탕류
286,회,육회,Korean Beef Steak Tartare,"Thinly sliced raw beef seasoned with soy sauce, salt and sesame oil. Similar to steak tartare, this dish is usually served with julienned Korean pear and garlic.",육회,수·조·어·육류
287,떡,인절미,Sweet Rice Cake,"A rice cake made of steamed glutinous rice that is beaten to make a firm, sticky dough. The rice cake is cut into squares and coated in ground beans or black sesame seeds to prevent them from sticking together and give them flavor.",인절미,"곡류, 서류 제품"
288,떡,인절미,Sweet Rice Cake,"A rice cake made of steamed glutinous rice that is beaten to make a firm, sticky dough. The rice cake is cut into squares and coated in ground beans or black sesame seeds to prevent them from sticking together and give them flavor.",인절미_콩고물,"곡류, 서류 제품"
289,떡,인절미,Sweet Rice Cake,"A rice cake made of steamed glutinous rice that is beaten to make a firm, sticky dough. The rice cake is cut into squares and coated in ground beans or black sesame seeds to prevent them from sticking together and give them flavor.",인절미_팥고물,"곡류, 서류 제품"
290,나물,잡채,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",잡채,볶음류
291,나물,잡채,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",잡채_어묵,볶음류
292,나물,잡채,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",잡채_콩나물,볶음류
293,나물,잡채,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",잡채_(삼삼한밥상(Ⅶ))유부 우엉 잡채,볶음류
294,나물,잡채,Japchae (Clear Noodles Stir-fried with Vegetables),"Vegetables and beef pan-fried separately then mixed with clear noodles, soy sauce, and other seasonings. One of the most popular party dishes, this dish is often seen at special banquets.",잡채_고추,볶음류
295,죽,잣죽,Pine Nut Porridge,A rice porridge cooked with pine nuts.,잣죽,죽 및 스프류
296,구이,장어구이,Grilled Freshwater Eel,"Eel marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, garlic and sesame oil and grilled. The eel can also be lightly steamed, coated with a mixture of soy sauce and sugar, and then grilled.",장어구이_고추장,구이류
297,구이,장어구이,Grilled Freshwater Eel,"Eel marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, garlic and sesame oil and grilled. The eel can also be lightly steamed, coated with a mixture of soy sauce and sugar, and then grilled.",장어구이_붕장어_소금,구이류
298,구이,장어구이,Grilled Freshwater Eel,"Eel marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, garlic and sesame oil and grilled. The eel can also be lightly steamed, coated with a mixture of soy sauce and sugar, and then grilled.",장어구이_양념,구이류
299,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_달걀,조림류
300,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_메추리알,조림류
301,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_쇠고기,조림류
302,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_쇠고기_메추리알,조림류
303,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_돼지고기_메추리알,조림류
304,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_쇠고기_메추리알,조림류
305,조림,장조림,Beef Chunks Braised in Soy Sauce,Pieces of beef braised in soy sauce and water until the meat turns dark and salty. The meat is then cut into smaller pieces for serving. This is one of the most traditional and popular beef side dishes.,장조림_우엉,조림류
306,"국,탕",재첩국,Small Clam Soup,"Small clams, steamed and shelled, cooked in a clam broth and seasoned with salt. A specialty of Gyeongsang-do in southeastern Korea.",재첩국,국 및 탕류
307,죽,전복죽,Rice Porridge with Abalone,A savory rice porridge cooked with minced abalone.,전복죽,죽 및 스프류
308,떡,절편,Patterned Rice Cake,"White rice cakes rolled fiat, pressed with patterned molds, and cut into small squares. The patterned rice cakes are then brushed with oil.",절편_쑥,"곡류, 서류 제품"
309,떡,절편,Patterned Rice Cake,"White rice cakes rolled fiat, pressed with patterned molds, and cut into small squares. The patterned rice cakes are then brushed with oil.",절편,"곡류, 서류 제품"
310,구이,조기구이,Grilled Yellow Croaker,Croaker salted and grilled.,조기구이,구이류
311,조림,조기조림,Braised Yellow Croaker,"Croaker braised in seasoned soy sauce, green onions and garlic.",조기조림,조림류
312,조림,족발,Glazed Pig's Feet,"Pig's feet cooked in soy sauce, sugar, ginger and garlic until glazed.",족발,찜류
313,조림,족발,Glazed Pig's Feet,"Pig's feet cooked in soy sauce, sugar, ginger and garlic until glazed.",족발,찜류
314,볶음,죽순볶음,Sauteed Bamboo Shoots,"Bamboo shoots sauteed with pork, green chili peppers, onions, and seasonings.",죽순볶음_쇠고기,볶음류
315,떡,증편,Rice Wine Cake,"Steamed rice cakes made with white rice flour and rice wine. The wine ferments the dough and gives a tangy taste to the cakes. The tops of these white, fluffy cakes are colorfully garnished. Also called sultteok (wine cake).",증편,"곡류, 서류 제품"
316,밥,찰밥,Cooked Sweet Rice,"Cooked sweet rice with red beans, jujubes (Korean dates), and chestnuts. Sugar, soy sauce and sesame oil are added to bring out the flavor.",찰밥,밥류
317,죽,채소죽,Rice Porridge with Vegetables,"A rice porridge made with vegetables such as summer squash, green onions, bean sprouts, and pumpkin.",채소죽,죽 및 스프류
318,마른찬,채소튀김,Deep-fried Vegetables,Vegetables dipped in a flour batter and deep-fried.,채소튀김_(눈치떡)야채 튀김,튀김류
319,마른찬,채소튀김,Deep-fried Vegetables,Vegetables dipped in a flour batter and deep-fried.,채소튀김,튀김류
320,찌개,청국장찌개,Cheonggukjang (Extra Strong Soybean Paste) Stew,"A stew made with a thick soybean paste called cheonggukjang (similar to Japanese natto) with dubu (soybean curd / tofu), fully fermented kimchi, and pork. This paste is thicker and has a stronger smell than the regular soybean paste (doenjang). Also called dambukjang-jjigae.",청국장찌개,찌개 및 전골류
321,찌개,청국장찌개,Cheonggukjang (Extra Strong Soybean Paste) Stew,"A stew made with a thick soybean paste called cheonggukjang (similar to Japanese natto) with dubu (soybean curd / tofu), fully fermented kimchi, and pork. This paste is thicker and has a stronger smell than the regular soybean paste (doenjang). Also called dambukjang-jjigae.",청국장찌개,찌개 및 전골류
322,김치,총각김치,Whole Radish Kimchi,"A kimchi made of young white radishes used whole with the stems and leaves. The radishes are seasoned with red chili pepper powder, green onions, garlic, ginger and fish sauce, then left to cure. lt literally means bachelor kimchi, because the stems are reminiscent of the long ponytails of unmarried men in traditional times. Also called altari kimchi.",총각김치,김치류
323,"국,탕",추어탕,Loach Soup,"A thick, strongly flavored soup made of fresh loach simmered with vegetables, soybean paste (doenjang), and red chili pepper paste.",추어탕,찌개 및 전골류
324,"국,탕",추어탕,Loach Soup,"A thick, strongly flavored soup made of fresh loach simmered with vegetables, soybean paste (doenjang), and red chili pepper paste.",추어탕,찌개 및 전골류
325,나물,취나물,Wild Aster Namul,A side dish made with blanched wild aster (a vegetable found in the mountains) that has been seasoned or stir-fried with other ingredients.,취나물_된장,나물·숙채류
326,면,칼국수,Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",칼국수_닭고기,면 및 만두류
327,면,칼국수,Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",칼국수_들깨,면 및 만두류
328,면,칼국수,Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",칼국수_해물,면 및 만두류
329,면,칼국수,Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",칼국수,면 및 만두류
330,면,칼국수,Home-style Noodle Soup,"A soup made of wheat flour noodles flattened and cut by hand, served in a hot chicken or beef broth and topped with clams, julienned summer squash, and a seasoning sauce.",칼국수_바지락,면 및 만두류
331,찜,코다리찜,Simmered Half-dried Pollack,"Half-dried pollack marinated in a sauce of red chili pepper paste, soy sauce, sugar, green onions, ginger, sesame oil and black pepper, then simmered over low heat.",코다리찜,찜류
332,면,콩국수,Noodles in Chilled White Bean Soup,Chilled white bean soup made of pureed soybeans served with noodles and garnished. with julienned cucumber and watermelon. Sometimes white sesame seeds are added to the puree. This dish is eaten in the hot summer.,콩국수,면 및 만두류
333,"국,탕",콩나물국,Soybean Sprout Soup,A clear soup with soybean sprouts.,콩나물국,국 및 탕류
334,무침,콩나물무침,Seasoned Soybean Sprout Namul,"Blanched bean sprouts seasoned with green onions, garlic, soy sauce and sesame oil. This is one of the most common side dishes served in Korean homes.",콩나물무침,나물·숙채류
335,무침,콩나물무침,Seasoned Soybean Sprout Namul,"Blanched bean sprouts seasoned with green onions, garlic, soy sauce and sesame oil. This is one of the most common side dishes served in Korean homes.",콩나물무침_고춧가루,나물·숙채류
336,무침,콩나물무침,Seasoned Soybean Sprout Namul,"Blanched bean sprouts seasoned with green onions, garlic, soy sauce and sesame oil. This is one of the most common side dishes served in Korean homes.",콩나물무침,나물·숙채류
337,밥,콩나물밥,Rice Cooked with Soybean Sprouts,White rice cooked with soybean sprouts.,콩나물밥,밥류
338,밥,콩밥,Cooked Rice with Beans,"Rice cooked with various beans, such as black beans, green peas, or kidney beans. Served as an alternative to plain white rice.",콩밥_검정콩,밥류
339,밥,콩밥,Cooked Rice with Beans,"Rice cooked with various beans, such as black beans, green peas, or kidney beans. Served as an alternative to plain white rice.",콩밥_완두콩,밥류
340,나물,탕평채,Mung Bean Jelly Mixed with Vegetables and Beef,"Slices of mung bean jelly mixed with vegetables, dried laver, and seasoned ground beef. Served cold.",탕평채,생채·무침류
341,나물,톳나물,Seasoned Bushy Seaweed,A fresh side dish made of a bushy brown seaweed that has been blanched and seasoned.,톳나물_(삼삼한밥상(Ⅶ))톳나물 두부무침,나물·숙채류
342,김치,파김치,Green Onion Kimchi,"A kimchi made with lightly salted green onions seasoned with pickled anchovy sauce, garlic and red chili pepper powder.",파김치,김치류
343,무침,파래무침,Seasoned Grassy Seaweed,"Blanched grassy seaweed seasoned with soy sauce, sugar and black pepper, or a mixture of pickled anchovy sauce, garlic, green onions and red chili pepper powder.",파래무침,생채·무침류
344,"전,적",파전,Green Onion Pancake,"Pancakes made of an egg, wheat flour and rice flour batter pan-fried with green onions, chives, beef, clams, mussels and other ingredients.",파전_해물,전·적 및 부침류
345,"전,적",파전,Green Onion Pancake,"Pancakes made of an egg, wheat flour and rice flour batter pan-fried with green onions, chives, beef, clams, mussels and other ingredients.",파전,전·적 및 부침류
346,죽,팥죽,Rice and Red Bean Porridge,"A rice porridge made with red beans. After boiling the beans, they are strained to produce a liquid which is added to the cooked rice porridge. Sometimes small rice balls are added . This dish is made specially to celebrate the winter solstice.",팥죽,죽 및 스프류
347,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_뼈다귀,국 및 탕류
348,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_선지,국 및 탕류
349,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_뼈다귀,국 및 탕류
350,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_선지,국 및 탕류
351,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_우거지,국 및 탕류
352,"국,탕",해장국,Hangover Soup,"A thick soup made from ox bone broth with soybean paste(doenjang), soybean sprouts, white radish, green onions and sometimes ox blood. Also called early morning soup, it is a traditional home-style soup eaten alter a night of heavy drinking.",해장국_콩나물,국 및 탕류
353,전,호박전,Pan-fried Summer Squash,"Squash sliced into thin round pieces, coated in flour and egg batter, and pan-fried.",호박전,전·적 및 부침류
354,죽,호박죽,Pumpkin Porridge,"A porridge made of fully ripe pumpkins steamed and mashed, then mixed with wheat flour or glutinous rice flour and simmered until thick. Sweetened with sugar or red beans.",호박죽,죽 및 스프류
355,"전,적",화양적,Beef and Vegetable Brochette (3),"Brochettes of beef, bellflower roots (doraji), carrots, shiitake mushrooms, cucumbers and other ingredients cut into strips, sauteed in soy sauce and sesame oil, then put onto skewers and pan-fried.",화양적,전·적 및 부침류
356,떡,화전,Pan-fried Sweet Rice Cake with Flower Petals,"Round, fiat rice cakes made of glutinous rice flour, decorated with minced jujubes (Korean dates) or petals of colorful flowers such as azalea, rose, chrysanthemum, and pan-fried. The fried cakes are sprinkled with sugar while still warm.",화전_(삼삼한밥상(Ⅶ))삼색 꽃 화전,전·적 및 부침류
357,구이,황태구이,Seasoned and Grilled Dried Pollack,"Freeze-dried pollack grilled with a seasoning of soy sauce, red chili pepper paste, green onions, garlic, sesame oil, sugar and black pepper.",황태구이,구이류
358,밥,회덮밥,Raw Fish and Vegetables over Rice,Slices of raw fish and fresh vegetables served in a bowl over rice with vinegared red chili pepper paste. Mixed thoroughly before eating.,회덮밥,밥류
359,밥,회덮밥,Raw Fish and Vegetables over Rice,Slices of raw fish and fresh vegetables served in a bowl over rice with vinegared red chili pepper paste. Mixed thoroughly before eating.,회덮밥_모듬,밥류
360,죽,흑임자죽,Black Sesame and Rice Porridge,A porridge made of white rice and ground black sesame seeds. Popular as a high energy food.,흑임자죽,죽 및 스프류
